PERMDISP
Distance-based test for homogeneity of multivariate dispersions

Resemblance worksheet
Name: func_res_matrix
Data type: Similarity
Selection: All
Resemblance: S17 Bray-Curtis similarity

Group factor: Site_depth
Number of permutations: 9999

Number of groups: 23
Number of samples: 69

DEVIATIONS FROM CENTROID
F: 5.1429  df1: 22  df2: 46
P(perm): 0.0143

PAIRWISE COMPARISONS
Groups	        t	P(perm)				
(AW_Deep,AW_Shallow)	  0.99033	 0.5099				
(AW_Deep,G1_Deep)	   4.6018	  0.102				
(AW_Deep,G1_Shallow)	   1.4619	 0.3979				
(AW_Deep,G2_Deep)	   3.9582	 0.0986				
(AW_Deep,G2_Shallow)	   1.6244	 0.2072				
(AW_Deep,HI_Deep)	   4.8116	 0.1001				
(AW_Deep,HI_Shallow)	   4.0844	 0.1015				
(AW_Deep,MI_Deep)	    1.088	 0.4919				
(AW_Deep,MI_Shallow)	   1.2871	 0.6982				
(AW_Deep,S1_Deep)	   3.7643	 0.1043				
(AW_Deep,S1_Shallow)	   2.9867	 0.1035				
(AW_Deep,S2_Deep)	   1.9501	 0.3061				
(AW_Deep,S2_Shallow)	  0.72846	 0.6975				
(AW_Deep,SK_Shallow)	  0.69715	 0.6975				
(AW_Deep,SN_Deep)	   1.8599	 0.4014				
(AW_Deep,SN_Shallow)	   2.7883	 0.1046				
(AW_Deep,YO_Deep)	   1.8292	  0.397				
(AW_Deep,YO_Shallow)	  0.73445	 0.8069				
(AW_Deep,ZA_Deep)	   1.3188	 0.6001				
(AW_Deep,ZA_Shallow)	   3.5676	 0.1024				
(AW_Deep,ZP_Deep)	  0.45761	 0.8956				
(AW_Deep,ZP_Shallow)	   1.4292	 0.5057				
(AW_Shallow,G1_Deep)	   2.7076	 0.1057				
(AW_Shallow,G1_Shallow)	   2.2959	  0.102				
(AW_Shallow,G2_Deep)	   2.1203	 0.1037				
(AW_Shallow,G2_Shallow)	    2.518	  0.099				
(AW_Shallow,HI_Deep)	   2.6761	 0.0967				
(AW_Shallow,HI_Shallow)	   2.1432	 0.1032				
(AW_Shallow,MI_Deep)	   1.8091	 0.2015				
(AW_Shallow,MI_Shallow)	  0.13873	 0.9016				
(AW_Shallow,S1_Deep)	   1.8175	  0.103				
(AW_Shallow,S1_Shallow)	   1.4663	 0.3984				
(AW_Shallow,S2_Deep)	  0.50716	 0.8971				
(AW_Shallow,S2_Shallow)	  0.20414	 0.7133				
(AW_Shallow,SK_Shallow)	  0.13043	 0.9079				
(AW_Shallow,SN_Deep)	  0.52543	 0.6968				
(AW_Shallow,SN_Shallow)	     1.05	 0.7025				
(AW_Shallow,YO_Deep)	  0.72526	 0.6029				
(AW_Shallow,YO_Shallow)	 0.079353	  0.897				
(AW_Shallow,ZA_Deep)	  0.15568	      1				
(AW_Shallow,ZA_Shallow)	   1.7986	 0.1994				
(AW_Shallow,ZP_Deep)	   1.3394	 0.1988				
(AW_Shallow,ZP_Shallow)	    0.404	 0.9026				
(G1_Deep,G1_Shallow)	   6.3515	 0.1028				
(G1_Deep,G2_Deep)	     1.29	 0.3999				
(G1_Deep,G2_Shallow)	   8.1813	 0.0983				
