PERMDISP
Distance-based test for homogeneity of multivariate dispersions

Resemblance worksheet
Name: Resem1
Data type: Similarity
Selection: All
Resemblance: S17 Bray-Curtis similarity (+d)

Group factor: site_depth
Number of permutations: 9999

Number of groups: 23
Number of samples: 69

DEVIATIONS FROM CENTROID
F: 3.9295  df1: 22  df2: 46
P(perm): 0.0983

PAIRWISE COMPARISONS
Groups	        t	P(perm)				
(AW_D,AW_S)	  0.42183	 0.8027				
(AW_D,G1_D)	   1.8344	 0.2916				
(AW_D,G1_S)	   3.8394	 0.0982				
(AW_D,G2_D)	  0.35401	 0.8035				
(AW_D,G2_S)	   2.0469	 0.2928				
(AW_D,HI_D)	  0.57538	 0.6954				
(AW_D,HI_S)	  0.87324	 0.6004				
(AW_D,MI_D)	  0.17959	      1				
(AW_D,MI_S)	   3.6996	 0.1008				
(AW_D,S1_D)	   4.0098	 0.0997				
(AW_D,S1_S)	   2.4839	 0.1012				
(AW_D,S2_D)	  0.11192	 0.9004				
(AW_D,S2_S)	   3.0865	 0.1038				
(AW_D,SK_S)	   2.6742	 0.1043				
(AW_D,SN_D)	  0.28408	 0.7007				
(AW_D,SN_S)	   2.4683	 0.0987				
(AW_D,YO_D)	  0.95761	  0.303				
(AW_D,YO_S)	    4.405	    0.1				
(AW_D,ZA_D)	  0.40488	 0.7991				
(AW_D,ZA_S)	  0.30441	 0.8989				
(AW_D,ZP_D)	   4.0581	 0.1013				
(AW_D,ZP_S)	  0.19038	 0.7075				
(AW_S,G1_D)	   1.6465	 0.1979				
(AW_S,G1_S)	   3.7887	 0.1003				
(AW_S,G2_D)	0.0052517	      1				
(AW_S,G2_S)	    2.268	 0.1999				
(AW_S,HI_D)	  0.10799	 0.6977				
(AW_S,HI_S)	   1.1966	 0.5011				
(AW_S,MI_D)	  0.38361	 0.8044				
(AW_S,MI_S)	   3.6352	 0.0994				
(AW_S,S1_D)	   3.8927	 0.0984				
(AW_S,S1_S)	    2.652	 0.1014				
(AW_S,S2_D)	  0.06471	      1				
(AW_S,S2_S)	   3.1311	 0.0994				
(AW_S,SK_S)	   2.8337	 0.0949				
(AW_S,SN_D)	  0.19644	 0.8969				
(AW_S,SN_S)	   2.6429	 0.1021				
(AW_S,YO_D)	   1.3378	 0.3035				
(AW_S,YO_S)	    4.214	 0.1069				
(AW_S,ZA_D)	 0.015359	      1				
(AW_S,ZA_S)	 0.059688	  0.897				
(AW_S,ZP_D)	   3.9269	 0.1041				
(AW_S,ZP_S)	   0.6144	 0.2007				
(G1_D,G1_S)	   2.9704	 0.0979				
(G1_D,G2_D)	   1.6049	 0.4996				
(G1_D,G2_S)	   2.5659	 0.1029				
(G1_D,HI_D)	   1.6216	 0.4937				
(G1_D,HI_S)	   2.1441	 0.1997				
(G1_D,MI_D)	   1.8415	 0.3033				
(G1_D,MI_S)	   2.8776	 0.1033				
(G1_D,S1_D)	   2.9568	 0.0985				
(G1_D,S1_S)	   2.6535	 0.1021				
(G1_D,S2_D)	   1.3139	 0.5048				
(G1_D,S2_S)	   2.7306	    0.1				
(G1_D,SK_S)	   2.7749	 0.1025				
(G1_D,SN_D)	   1.7574	 0.3007				
(G1_D,SN_S)	   2.6707	 0.0973				
(G1_D,YO_D)	   2.1426	 0.2044				
(G1_D,YO_S)	   3.0494	 0.0973				
(G1_D,ZA_D)	   1.6528	 0.4006				
(G1_D,ZA_S)	   1.6371	 0.4949				
(G1_D,ZP_D)	   2.9612	  0.097				
(G1_D,ZP_S)	   1.9119	 0.4003				
(G1_S,G2_D)	    3.043	  0.098				
(G1_S,G2_S)	   1.1237	   0.29				
(G1_S,HI_D)	   4.4107	 0.1021				
(G1_S,HI_S)	   2.4001	 0.1011				
(G1_S,MI_D)	   7.9232	 0.0967				
(G1_S,MI_S)	  0.73245	 0.7958				
(G1_S,S1_D)	  0.20331	 0.7973				
(G1_S,S1_S)	   1.1976	 0.1975				
(G1_S,S2_D)	   1.2974	 0.3988				
(G1_S,S2_S)	   1.5602	  0.102				
(G1_S,SK_S)	  0.45373	 0.7002				
(G1_S,SN_D)	   4.7574	 0.1004				
(G1_S,SN_S)	  0.99292	 0.6966				
(G1_S,YO_D)	    6.146	 0.0974				
(G1_S,YO_S)	  0.43495	 0.6864				
(G1_S,ZA_D)	   3.7657	 0.0997				
(G1_S,ZA_S)	   3.0714	 0.1028				
(G1_S,ZP_D)	  0.19349	      1				
(G1_S,ZP_S)	   4.0398	 0.0971				
(G2_D,G2_S)	   1.9392	 0.0986				
(G2_D,HI_D)	 0.098076	      1				
(G2_D,HI_S)	   1.0292	 0.5106				
(G2_D,MI_D)	  0.29646	 0.8997				
(G2_D,MI_S)	   2.8691	 0.0989				
(G2_D,S1_D)	   3.0692	 0.0959				
(G2_D,S1_S)	   2.2009	 0.1007				
(G2_D,S2_D)	  0.06008	      1				
(G2_D,S2_S)	   2.4877	 0.0995				
(G2_D,SK_S)	    2.409	 0.2008				
(G2_D,SN_D)	  0.15867	 0.7964				
(G2_D,SN_S)	   2.2157	 0.3059				
(G2_D,YO_D)	   1.0463	 0.4976				
(G2_D,YO_S)	   3.3114	 0.1023				
(G2_D,ZA_D)	0.0081355	      1				
(G2_D,ZA_S)	 0.048574	 0.8022				
(G2_D,ZP_D)	   3.0882	 0.1049				
(G2_D,ZP_S)	  0.51009	 0.8033				
(G2_S,HI_D)	   2.5602	 0.1006				
(G2_S,HI_S)	   1.0703	 0.6989				
(G2_S,MI_D)	   2.9022	 0.0943				
(G2_S,MI_S)	  0.80969	 0.6983				
(G2_S,S1_D)	   1.0932	 0.5028				
(G2_S,S1_S)	  0.14602	      1				
(G2_S,S2_D)	  0.90696	 0.4964				
(G2_S,S2_S)	  0.29722	 0.7099				
(G2_S,SK_S)	  0.55327	 0.5015				
(G2_S,SN_D)	   2.4773	 0.1042				
(G2_S,SN_S)	  0.22536	 0.8038				
(G2_S,YO_D)	   1.8543	 0.2048				
(G2_S,YO_S)	   1.4315	 0.3974				
(G2_S,ZA_D)	   2.2505	 0.1993				
(G2_S,ZA_S)	    1.927	 0.2943				
(G2_S,ZP_D)	   1.1114	 0.6013				
(G2_S,ZP_S)	   1.9945	 0.1983				
(HI_D,HI_S)	   1.3949	 0.4926				
(HI_D,MI_D)	  0.59706	 0.6995				
(HI_D,MI_S)	   4.3026	 0.1025				
(HI_D,S1_D)	   4.6008	 0.0972				
(HI_D,S1_S)	   3.0446	 0.0978				
(HI_D,S2_D)	  0.11178	      1				
(HI_D,S2_S)	   3.7045	 0.0953				
(HI_D,SK_S)	   3.1848	 0.1052				
(HI_D,SN_D)	  0.34309	 0.6966				
(HI_D,SN_S)	   3.0103	 0.1013				
(HI_D,YO_D)	   1.6927	 0.0984				
(HI_D,YO_S)	   4.9831	 0.1033				
(HI_D,ZA_D)	  0.12433	      1				
(HI_D,ZA_S)	  0.15751	 0.8984				
(HI_D,ZP_D)	   4.6507	 0.1018				
(HI_D,ZP_S)	  0.79779	 0.5928				
(HI_S,MI_D)	   1.2926	 0.2063				
(HI_S,MI_S)	   2.1723	  0.095				
(HI_S,S1_D)	   2.4419	 0.2012				
(HI_S,S1_S)	   1.3385	 0.6003				
(HI_S,S2_D)	  0.46149	 0.7003				
(HI_S,S2_S)	   1.6639	 0.2931				
(HI_S,SK_S)	   1.6296	 0.5039				
(HI_S,SN_D)	   1.1973	 0.1965				
(HI_S,SN_S)	    1.372	 0.6034				
(HI_S,YO_D)	  0.29431	 0.9028				
(HI_S,YO_S)	   2.7713	 0.1011				
(HI_S,ZA_D)	   1.1801	 0.4992				
